W0430 10:45:15.904000 135069 torch/distributed/run.py:803] 
W0430 10:45:15.904000 135069 torch/distributed/run.py:803] *****************************************
W0430 10:45:15.904000 135069 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 10:45:15.904000 135069 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c161/213 lr:0.000141 t:12.4s
tttg: c162/213 lr:0.000136 t:12.5s
tttg: c163/213 lr:0.000131 t:12.5s
tttg: c164/213 lr:0.000126 t:12.6s
tttg: c165/213 lr:0.000121 t:12.7s
tttg: c166/213 lr:0.000116 t:12.8s
tttg: c167/213 lr:0.000112 t:12.8s
tttg: c168/213 lr:0.000107 t:12.9s
tttg: c169/213 lr:0.000103 t:13.0s
tttg: c170/213 lr:0.000098 t:13.1s
tttg: c171/213 lr:0.000094 t:13.1s
tttg: c172/213 lr:0.000089 t:13.2s
tttg: c173/213 lr:0.000085 t:13.3s
tttg: c174/213 lr:0.000081 t:13.4s
tttg: c175/213 lr:0.000077 t:13.5s
tttg: c176/213 lr:0.000073 t:13.5s
tttg: c177/213 lr:0.000069 t:13.6s
tttg: c178/213 lr:0.000066 t:13.7s
tttg: c179/213 lr:0.000062 t:13.8s
tttg: c180/213 lr:0.000059 t:13.8s
tttg: c181/213 lr:0.000055 t:13.9s
tttg: c182/213 lr:0.000052 t:14.0s
tttg: c183/213 lr:0.000049 t:14.1s
tttg: c184/213 lr:0.000045 t:14.2s
tttg: c185/213 lr:0.000042 t:14.2s
tttg: c186/213 lr:0.000039 t:14.3s
tttg: c187/213 lr:0.000037 t:14.4s
tttg: c188/213 lr:0.000034 t:14.5s
tttg: c189/213 lr:0.000031 t:14.5s
tttg: c190/213 lr:0.000029 t:14.6s
tttg: c191/213 lr:0.000026 t:14.7s
tttg: c192/213 lr:0.000024 t:14.8s
tttg: c193/213 lr:0.000022 t:14.9s
tttg: c194/213 lr:0.000020 t:14.9s
tttg: c195/213 lr:0.000018 t:15.0s
tttg: c196/213 lr:0.000016 t:15.1s
tttg: c197/213 lr:0.000014 t:15.2s
tttg: c198/213 lr:0.000012 t:15.3s
tttg: c199/213 lr:0.000011 t:15.3s
tttg: c200/213 lr:0.000009 t:15.4s
tttg: c201/213 lr:0.000008 t:15.5s
tttg: c202/213 lr:0.000007 t:15.6s
tttg: c203/213 lr:0.000005 t:15.6s
tttg: c204/213 lr:0.000004 t:15.7s
tttg: c205/213 lr:0.000004 t:15.8s
tttg: c206/213 lr:0.000003 t:15.9s
tttg: c207/213 lr:0.000002 t:15.9s
tttg: c208/213 lr:0.000001 t:16.0s
tttg: c209/213 lr:0.000001 t:16.1s
tttg: c210/213 lr:0.000000 t:16.2s
tttg: c211/213 lr:0.000000 t:16.2s
tttg: c212/213 lr:0.000000 t:16.3s
ttpr: phase:3/3 t:287.0s
ttp: b739/782 bl:2.8371 bb:1.0789 rl:2.7439 rb:1.0811 dl:2226-2254 gd:1
ttp: b733/782 bl:2.7902 bb:1.0719 rl:2.7475 rb:1.0804 dl:2063-2092 gd:1
ttp: b724/782 bl:2.7600 bb:1.0542 rl:2.7484 rb:1.0786 dl:1884-1899 gd:1
ttp: b718/782 bl:2.8098 bb:1.0765 rl:2.7520 rb:1.0785 dl:1773-1794 gd:1
ttp: b705/782 bl:2.7663 bb:1.0679 rl:2.7527 rb:1.0779 dl:1606-1617 gd:1
ttp: b701/782 bl:2.7447 bb:1.0505 rl:2.7523 rb:1.0766 dl:1562-1573 gd:1
ttp: b693/782 bl:2.7699 bb:1.0939 rl:2.7530 rb:1.0774 dl:1486-1494 gd:1
ttp: b681/782 bl:2.8321 bb:1.0839 rl:2.7561 rb:1.0776 dl:1384-1393 gd:1
ttp: b679/782 bl:2.8637 bb:1.0739 rl:2.7600 rb:1.0775 dl:1368-1375 gd:1
ttp: b670/782 bl:2.8786 bb:1.0977 rl:2.7639 rb:1.0782 dl:1309-1315 gd:1
ttp: b659/782 bl:2.7543 bb:1.0346 rl:2.7636 rb:1.0768 dl:1239-1244 gd:1
ttp: b655/782 bl:2.7095 bb:1.0263 rl:2.7621 rb:1.0753 dl:1215-1220 gd:1
ttp: b644/782 bl:2.8159 bb:1.0691 rl:2.7635 rb:1.0751 dl:1156-1161 gd:1
ttp: b634/782 bl:2.7287 bb:1.0364 rl:2.7626 rb:1.0741 dl:1105-1111 gd:1
ttp: b625/782 bl:2.6703 bb:0.9913 rl:2.7604 rb:1.0720 dl:1064-1068 gd:1
ttp: b617/782 bl:2.7216 bb:1.0250 rl:2.7596 rb:1.0709 dl:1028-1032 gd:1
ttp: b610/782 bl:2.8378 bb:1.0821 rl:2.7612 rb:1.0712 dl:1000-1004 gd:1
ttp: b607/782 bl:2.7682 bb:1.0419 rl:2.7614 rb:1.0706 dl:986-990 gd:1
ttp: b599/782 bl:2.7448 bb:1.0616 rl:2.7611 rb:1.0704 dl:954-958 gd:1
ttp: b591/782 bl:2.7343 bb:1.0357 rl:2.7606 rb:1.0697 dl:927-930 gd:1
ttp: b582/782 bl:2.8230 bb:1.0772 rl:2.7617 rb:1.0699 dl:897-901 gd:1
ttp: b575/782 bl:2.8323 bb:1.0502 rl:2.7629 rb:1.0695 dl:873-877 gd:1
ttp: b565/782 bl:2.8202 bb:1.0586 rl:2.7638 rb:1.0693 dl:843-845 gd:1
ttp: b557/782 bl:2.7828 bb:1.0446 rl:2.7641 rb:1.0689 dl:819-821 gd:1
ttp: b546/782 bl:2.7625 bb:1.0455 rl:2.7641 rb:1.0686 dl:788-790 gd:1
ttp: b538/782 bl:2.7069 bb:1.0477 rl:2.7633 rb:1.0683 dl:767-770 gd:1
ttp: b528/782 bl:2.7646 bb:1.0275 rl:2.7633 rb:1.0677 dl:742-745 gd:1
ttp: b520/782 bl:2.6769 bb:1.0247 rl:2.7622 rb:1.0672 dl:723-725 gd:1
ttp: b512/782 bl:2.8014 bb:1.0371 rl:2.7626 rb:1.0668 dl:703-705 gd:1
ttp: b505/782 bl:2.7697 bb:1.0554 rl:2.7627 rb:1.0667 dl:687-689 gd:1
ttp: b497/782 bl:2.8533 bb:1.0843 rl:2.7638 rb:1.0669 dl:668-670 gd:1
ttp: b495/782 bl:2.7074 bb:1.0308 rl:2.7631 rb:1.0664 dl:663-666 gd:1
ttp: b487/782 bl:2.8081 bb:1.0413 rl:2.7636 rb:1.0662 dl:647-649 gd:1
ttp: b479/782 bl:2.7973 bb:1.0529 rl:2.7640 rb:1.0660 dl:630-632 gd:1
ttp: b467/782 bl:2.8650 bb:1.0963 rl:2.7650 rb:1.0663 dl:606-608 gd:1
ttp: b460/782 bl:2.8351 bb:1.0594 rl:2.7657 rb:1.0663 dl:593-595 gd:1
ttp: b452/782 bl:2.7533 bb:1.0623 rl:2.7655 rb:1.0662 dl:579-580 gd:1
ttp: b441/782 bl:2.7208 bb:1.0239 rl:2.7651 rb:1.0658 dl:558-560 gd:1
ttp: b433/782 bl:2.7887 bb:1.0605 rl:2.7653 rb:1.0658 dl:544-546 gd:1
ttp: b425/782 bl:2.7300 bb:1.0494 rl:2.7650 rb:1.0656 dl:530-532 gd:1
ttp: b417/782 bl:2.6902 bb:1.0016 rl:2.7644 rb:1.0651 dl:516-518 gd:1
ttp: b410/782 bl:2.7963 bb:1.0312 rl:2.7647 rb:1.0648 dl:505-506 gd:1
ttp: b403/782 bl:2.7010 bb:1.0326 rl:2.7642 rb:1.0646 dl:493-495 gd:1
ttp: b398/782 bl:2.8757 bb:1.0927 rl:2.7650 rb:1.0648 dl:486-487 gd:1
ttp: b389/782 bl:2.8721 bb:1.1140 rl:2.7658 rb:1.0652 dl:471-473 gd:1
ttp: b381/782 bl:2.9894 bb:1.1328 rl:2.7673 rb:1.0656 dl:460-461 gd:1
ttp: b373/782 bl:2.7663 bb:1.0788 rl:2.7673 rb:1.0657 dl:449-450 gd:1
ttp: b365/782 bl:2.8442 bb:1.0906 rl:2.7678 rb:1.0659 dl:437-439 gd:1
ttp: b357/782 bl:2.8083 bb:1.0933 rl:2.7681 rb:1.0660 dl:426-427 gd:1
ttp: b349/782 bl:2.8138 bb:1.0850 rl:2.7684 rb:1.0662 dl:415-417 gd:1
ttp: b341/782 bl:2.8869 bb:1.1023 rl:2.7691 rb:1.0664 dl:404-406 gd:1
ttp: b334/782 bl:2.8753 bb:1.1222 rl:2.7697 rb:1.0667 dl:395-396 gd:1
ttp: b326/782 bl:2.8849 bb:1.1165 rl:2.7703 rb:1.0670 dl:385-386 gd:1
ttp: b315/782 bl:2.7773 bb:1.1036 rl:2.7703 rb:1.0671 dl:370-371 gd:1
ttp: b307/782 bl:2.8301 bb:1.0873 rl:2.7706 rb:1.0673 dl:361-362 gd:1
ttp: b300/782 bl:2.8454 bb:1.0951 rl:2.7710 rb:1.0674 dl:352-353 gd:1
ttp: b292/782 bl:2.7358 bb:1.0633 rl:2.7709 rb:1.0674 dl:342-343 gd:1
ttp: b284/782 bl:2.9124 bb:1.1262 rl:2.7715 rb:1.0676 dl:333-334 gd:1
ttp: b279/782 bl:2.9783 bb:1.1581 rl:2.7725 rb:1.0681 dl:327-329 gd:1
ttp: b271/782 bl:2.8031 bb:1.0620 rl:2.7726 rb:1.0680 dl:319-320 gd:1
ttp: b263/782 bl:2.8715 bb:1.1305 rl:2.7730 rb:1.0683 dl:310-311 gd:1
ttp: b255/782 bl:2.9875 bb:1.1649 rl:2.7739 rb:1.0687 dl:300-302 gd:1
ttp: b247/782 bl:2.8109 bb:1.0745 rl:2.7740 rb:1.0687 dl:292-293 gd:1
ttp: b239/782 bl:2.8292 bb:1.1449 rl:2.7743 rb:1.0690 dl:284-285 gd:1
ttp: b231/782 bl:2.8235 bb:1.0976 rl:2.7744 rb:1.0691 dl:276-277 gd:1
ttp: b223/782 bl:2.8108 bb:1.1154 rl:2.7746 rb:1.0693 dl:268-269 gd:1
ttp: b215/782 bl:2.9334 bb:1.1309 rl:2.7751 rb:1.0695 dl:260-261 gd:1
ttp: b208/782 bl:2.9053 bb:1.1574 rl:2.7756 rb:1.0698 dl:254-254 gd:1
ttp: b199/782 bl:2.9184 bb:1.1395 rl:2.7761 rb:1.0700 dl:246-247 gd:1
ttp: b193/782 bl:2.9635 bb:1.1855 rl:2.7767 rb:1.0704 dl:240-241 gd:1
ttp: b187/782 bl:2.8212 bb:1.0927 rl:2.7768 rb:1.0704 dl:235-236 gd:1
ttp: b180/782 bl:2.8732 bb:1.1195 rl:2.7771 rb:1.0706 dl:229-229 gd:1
ttp: b172/782 bl:2.9567 bb:1.1601 rl:2.7776 rb:1.0708 dl:222-223 gd:1
ttp: b165/782 bl:2.9829 bb:1.1607 rl:2.7782 rb:1.0711 dl:216-217 gd:1
ttp: b157/782 bl:2.8841 bb:1.1152 rl:2.7785 rb:1.0712 dl:209-210 gd:1
ttp: b150/782 bl:2.8556 bb:1.1221 rl:2.7787 rb:1.0713 dl:204-204 gd:1
ttp: b141/782 bl:2.9503 bb:1.1844 rl:2.7791 rb:1.0716 dl:196-197 gd:1
ttp: b135/782 bl:2.9836 bb:1.1654 rl:2.7796 rb:1.0718 dl:191-192 gd:1
ttp: b129/782 bl:3.0079 bb:1.2080 rl:2.7802 rb:1.0722 dl:187-187 gd:1
ttp: b120/782 bl:2.9662 bb:1.1567 rl:2.7806 rb:1.0724 dl:180-181 gd:1
ttp: b78/782 bl:2.8751 bb:1.1610 rl:2.7808 rb:1.0725 dl:148-149 gd:1
ttp: b69/782 bl:3.0841 bb:1.2151 rl:2.7814 rb:1.0728 dl:142-142 gd:1
ttp: b61/782 bl:2.9911 bb:1.1709 rl:2.7817 rb:1.0729 dl:135-136 gd:1
ttp: b53/782 bl:3.0742 bb:1.2351 rl:2.7822 rb:1.0732 dl:129-130 gd:1
ttp: b48/782 bl:3.0267 bb:1.1846 rl:2.7826 rb:1.0734 dl:125-126 gd:1
ttp: b39/782 bl:3.0951 bb:1.2584 rl:2.7831 rb:1.0736 dl:118-119 gd:1
ttp: b32/782 bl:3.0663 bb:1.2157 rl:2.7835 rb:1.0738 dl:112-113 gd:1
ttp: b24/782 bl:3.0812 bb:1.2206 rl:2.7839 rb:1.0740 dl:105-106 gd:1
ttp: b18/782 bl:3.1593 bb:1.2718 rl:2.7844 rb:1.0743 dl:99-100 gd:1
ttp: b10/782 bl:3.1305 bb:1.2256 rl:2.7848 rb:1.0744 dl:89-90 gd:1
ttp: b2/782 bl:3.1573 bb:1.1833 rl:2.7851 rb:1.0745 dl:71-75 gd:1
quantized_ttt_phased val_loss:2.77219763 val_bpb:1.07342419 eval_time:375118ms
total_eval_time:375.1s
