W0425 06:04:55.188000 9247 site-packages/torch/distributed/run.py:851] 
W0425 06:04:55.188000 9247 site-packages/torch/distributed/run.py:851] *****************************************
W0425 06:04:55.188000 9247 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0425 06:04:55.188000 9247 site-packages/torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c157/213 lr:0.000163 t:12.8s
tttg: c158/213 lr:0.000157 t:12.9s
tttg: c159/213 lr:0.000152 t:13.0s
tttg: c160/213 lr:0.000146 t:13.1s
tttg: c161/213 lr:0.000141 t:13.2s
tttg: c162/213 lr:0.000136 t:13.3s
tttg: c163/213 lr:0.000131 t:13.3s
tttg: c164/213 lr:0.000126 t:13.4s
tttg: c165/213 lr:0.000121 t:13.5s
tttg: c166/213 lr:0.000116 t:13.6s
tttg: c167/213 lr:0.000112 t:13.7s
tttg: c168/213 lr:0.000107 t:13.8s
tttg: c169/213 lr:0.000103 t:13.8s
tttg: c170/213 lr:0.000098 t:13.9s
tttg: c171/213 lr:0.000094 t:14.0s
tttg: c172/213 lr:0.000089 t:14.1s
tttg: c173/213 lr:0.000085 t:14.2s
tttg: c174/213 lr:0.000081 t:14.2s
tttg: c175/213 lr:0.000077 t:14.3s
tttg: c176/213 lr:0.000073 t:14.4s
tttg: c177/213 lr:0.000069 t:14.5s
tttg: c178/213 lr:0.000066 t:14.6s
tttg: c179/213 lr:0.000062 t:14.6s
tttg: c180/213 lr:0.000059 t:14.7s
tttg: c181/213 lr:0.000055 t:14.8s
tttg: c182/213 lr:0.000052 t:14.9s
tttg: c183/213 lr:0.000049 t:15.0s
tttg: c184/213 lr:0.000045 t:15.0s
tttg: c185/213 lr:0.000042 t:15.1s
tttg: c186/213 lr:0.000039 t:15.2s
tttg: c187/213 lr:0.000037 t:15.3s
tttg: c188/213 lr:0.000034 t:15.4s
tttg: c189/213 lr:0.000031 t:15.5s
tttg: c190/213 lr:0.000029 t:15.5s
tttg: c191/213 lr:0.000026 t:15.6s
tttg: c192/213 lr:0.000024 t:15.7s
tttg: c193/213 lr:0.000022 t:15.8s
tttg: c194/213 lr:0.000020 t:15.9s
tttg: c195/213 lr:0.000018 t:15.9s
tttg: c196/213 lr:0.000016 t:16.0s
tttg: c197/213 lr:0.000014 t:16.1s
tttg: c198/213 lr:0.000012 t:16.2s
tttg: c199/213 lr:0.000011 t:16.3s
tttg: c200/213 lr:0.000009 t:16.3s
tttg: c201/213 lr:0.000008 t:16.4s
tttg: c202/213 lr:0.000007 t:16.5s
tttg: c203/213 lr:0.000005 t:16.6s
tttg: c204/213 lr:0.000004 t:16.7s
tttg: c205/213 lr:0.000004 t:16.7s
tttg: c206/213 lr:0.000003 t:16.8s
tttg: c207/213 lr:0.000002 t:16.9s
tttg: c208/213 lr:0.000001 t:17.0s
tttg: c209/213 lr:0.000001 t:17.1s
tttg: c210/213 lr:0.000000 t:17.2s
tttg: c211/213 lr:0.000000 t:17.2s
tttg: c212/213 lr:0.000000 t:17.3s
ttpr: phase:3/3 t:366.7s
ttp: b743/782 bl:2.6995 bb:1.0393 rl:2.6962 rb:1.0713 dl:2355-2388 gd:1
ttp: b728/782 bl:2.7463 bb:1.0636 rl:2.6998 rb:1.0707 dl:1960-1977 gd:1
ttp: b720/782 bl:2.8073 bb:1.0723 rl:2.7065 rb:1.0708 dl:1816-1832 gd:1
ttp: b712/782 bl:2.8160 bb:1.0721 rl:2.7125 rb:1.0709 dl:1684-1697 gd:1
ttp: b704/782 bl:2.7285 bb:1.0176 rl:2.7132 rb:1.0681 dl:1595-1606 gd:1
ttp: b696/782 bl:2.7988 bb:1.0698 rl:2.7171 rb:1.0682 dl:1513-1522 gd:1
ttp: b688/782 bl:2.7330 bb:1.0426 rl:2.7177 rb:1.0671 dl:1441-1450 gd:1
ttp: b680/782 bl:2.7895 bb:1.0494 rl:2.7204 rb:1.0664 dl:1375-1383 gd:1
ttp: b672/782 bl:2.8882 bb:1.1019 rl:2.7262 rb:1.0677 dl:1321-1327 gd:1
ttp: b664/782 bl:2.6870 bb:1.0360 rl:2.7249 rb:1.0667 dl:1270-1275 gd:1
ttp: b656/782 bl:2.7328 bb:1.0317 rl:2.7252 rb:1.0656 dl:1220-1227 gd:1
ttp: b648/782 bl:2.7321 bb:1.0356 rl:2.7254 rb:1.0647 dl:1177-1182 gd:1
ttp: b640/782 bl:2.7702 bb:1.0782 rl:2.7266 rb:1.0651 dl:1134-1140 gd:1
ttp: b632/782 bl:2.7178 bb:1.0208 rl:2.7263 rb:1.0639 dl:1096-1101 gd:1
ttp: b621/782 bl:2.8222 bb:1.0809 rl:2.7286 rb:1.0643 dl:1046-1050 gd:1
ttp: b609/782 bl:2.7719 bb:1.0522 rl:2.7295 rb:1.0640 dl:994-999 gd:1
ttp: b601/782 bl:2.7450 bb:1.0549 rl:2.7298 rb:1.0639 dl:963-966 gd:1
ttp: b593/782 bl:2.7789 bb:1.0392 rl:2.7308 rb:1.0634 dl:933-937 gd:1
ttp: b585/782 bl:2.7490 bb:1.0599 rl:2.7311 rb:1.0633 dl:908-911 gd:1
ttp: b577/782 bl:2.7384 bb:1.0357 rl:2.7312 rb:1.0628 dl:880-884 gd:1
ttp: b569/782 bl:2.7493 bb:1.0504 rl:2.7315 rb:1.0626 dl:855-858 gd:1
ttp: b561/782 bl:2.6904 bb:1.0551 rl:2.7309 rb:1.0625 dl:831-834 gd:1
ttp: b553/782 bl:2.7497 bb:1.0535 rl:2.7312 rb:1.0623 dl:806-809 gd:1
ttp: b545/782 bl:2.7625 bb:1.0446 rl:2.7316 rb:1.0620 dl:785-788 gd:1
ttp: b537/782 bl:2.6971 bb:1.0198 rl:2.7311 rb:1.0614 dl:764-767 gd:1
ttp: b529/782 bl:2.7544 bb:1.0491 rl:2.7315 rb:1.0613 dl:745-747 gd:1
ttp: b521/782 bl:2.7550 bb:1.0453 rl:2.7318 rb:1.0610 dl:725-727 gd:1
ttp: b513/782 bl:2.7215 bb:1.0073 rl:2.7316 rb:1.0603 dl:705-707 gd:1
ttp: b505/782 bl:2.7591 bb:1.0542 rl:2.7320 rb:1.0603 dl:686-688 gd:1
ttp: b498/782 bl:2.6615 bb:1.0304 rl:2.7312 rb:1.0599 dl:671-673 gd:1
ttp: b491/782 bl:2.7217 bb:1.0255 rl:2.7310 rb:1.0595 dl:655-657 gd:1
ttp: b484/782 bl:2.7817 bb:1.0616 rl:2.7316 rb:1.0595 dl:641-643 gd:1
ttp: b477/782 bl:2.7605 bb:1.0488 rl:2.7319 rb:1.0594 dl:626-628 gd:1
ttp: b469/782 bl:2.7768 bb:1.1042 rl:2.7324 rb:1.0599 dl:610-611 gd:1
ttp: b461/782 bl:2.7579 bb:1.0518 rl:2.7326 rb:1.0598 dl:595-597 gd:1
ttp: b453/782 bl:2.7468 bb:1.0540 rl:2.7327 rb:1.0597 dl:580-582 gd:1
ttp: b444/782 bl:2.6602 bb:1.0079 rl:2.7321 rb:1.0592 dl:564-566 gd:1
ttp: b435/782 bl:2.7131 bb:1.0447 rl:2.7319 rb:1.0591 dl:547-549 gd:1
ttp: b427/782 bl:2.7319 bb:1.0555 rl:2.7319 rb:1.0591 dl:533-535 gd:1
ttp: b420/782 bl:2.7686 bb:1.0544 rl:2.7322 rb:1.0590 dl:521-522 gd:1
ttp: b413/782 bl:2.6297 bb:0.9915 rl:2.7314 rb:1.0585 dl:510-511 gd:1
ttp: b406/782 bl:2.8164 bb:1.0966 rl:2.7321 rb:1.0588 dl:498-500 gd:1
ttp: b399/782 bl:2.7327 bb:1.0351 rl:2.7321 rb:1.0586 dl:487-489 gd:1
ttp: b392/782 bl:2.7791 bb:1.0731 rl:2.7324 rb:1.0587 dl:476-478 gd:1
ttp: b385/782 bl:2.8631 bb:1.0910 rl:2.7333 rb:1.0589 dl:466-467 gd:1
ttp: b378/782 bl:2.7970 bb:1.0882 rl:2.7338 rb:1.0591 dl:456-457 gd:1
ttp: b371/782 bl:2.7873 bb:1.0654 rl:2.7341 rb:1.0592 dl:446-447 gd:1
ttp: b364/782 bl:2.7197 bb:1.0609 rl:2.7340 rb:1.0592 dl:436-437 gd:1
ttp: b358/782 bl:2.8058 bb:1.0846 rl:2.7345 rb:1.0594 dl:427-429 gd:1
ttp: b352/782 bl:2.7371 bb:1.0881 rl:2.7345 rb:1.0595 dl:419-420 gd:1
ttp: b345/782 bl:2.8468 bb:1.1040 rl:2.7352 rb:1.0598 dl:410-412 gd:1
ttp: b337/782 bl:2.8152 bb:1.0719 rl:2.7356 rb:1.0599 dl:399-400 gd:1
ttp: b329/782 bl:2.8106 bb:1.0963 rl:2.7361 rb:1.0601 dl:389-390 gd:1
ttp: b322/782 bl:2.7479 bb:1.0737 rl:2.7361 rb:1.0601 dl:380-381 gd:1
ttp: b315/782 bl:2.7044 bb:1.0633 rl:2.7360 rb:1.0602 dl:370-371 gd:1
ttp: b308/782 bl:2.7737 bb:1.0776 rl:2.7362 rb:1.0602 dl:362-363 gd:1
ttp: b301/782 bl:2.7707 bb:1.0774 rl:2.7363 rb:1.0603 dl:353-354 gd:1
ttp: b293/782 bl:2.7503 bb:1.0625 rl:2.7364 rb:1.0603 dl:343-345 gd:1
ttp: b287/782 bl:2.8456 bb:1.1100 rl:2.7369 rb:1.0606 dl:336-337 gd:1
ttp: b279/782 bl:2.8381 bb:1.0848 rl:2.7374 rb:1.0607 dl:327-329 gd:1
ttp: b272/782 bl:2.8572 bb:1.1084 rl:2.7379 rb:1.0609 dl:320-321 gd:1
ttp: b264/782 bl:2.8784 bb:1.1393 rl:2.7385 rb:1.0612 dl:311-312 gd:1
ttp: b256/782 bl:2.8746 bb:1.1269 rl:2.7391 rb:1.0615 dl:301-302 gd:1
ttp: b249/782 bl:2.8785 bb:1.1465 rl:2.7396 rb:1.0618 dl:294-295 gd:1
ttp: b241/782 bl:2.8856 bb:1.1178 rl:2.7402 rb:1.0621 dl:286-287 gd:1
quantized_ttt_phased val_loss:2.75749452 val_bpb:1.06751206 eval_time:455150ms
total_eval_time:455.2s
