W0425 06:43:58.261000 32251 site-packages/torch/distributed/run.py:851] 
W0425 06:43:58.261000 32251 site-packages/torch/distributed/run.py:851] *****************************************
W0425 06:43:58.261000 32251 site-packages/torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0425 06:43:58.261000 32251 site-packages/torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c162/213 lr:0.000136 t:12.4s
tttg: c163/213 lr:0.000131 t:12.5s
tttg: c164/213 lr:0.000126 t:12.6s
tttg: c165/213 lr:0.000121 t:12.7s
tttg: c166/213 lr:0.000116 t:12.7s
tttg: c167/213 lr:0.000112 t:12.8s
tttg: c168/213 lr:0.000107 t:12.9s
tttg: c169/213 lr:0.000103 t:13.0s
tttg: c170/213 lr:0.000098 t:13.0s
tttg: c171/213 lr:0.000094 t:13.1s
tttg: c172/213 lr:0.000089 t:13.2s
tttg: c173/213 lr:0.000085 t:13.3s
tttg: c174/213 lr:0.000081 t:13.4s
tttg: c175/213 lr:0.000077 t:13.4s
tttg: c176/213 lr:0.000073 t:13.5s
tttg: c177/213 lr:0.000069 t:13.6s
tttg: c178/213 lr:0.000066 t:13.7s
tttg: c179/213 lr:0.000062 t:13.7s
tttg: c180/213 lr:0.000059 t:13.8s
tttg: c181/213 lr:0.000055 t:13.9s
tttg: c182/213 lr:0.000052 t:14.0s
tttg: c183/213 lr:0.000049 t:14.0s
tttg: c184/213 lr:0.000045 t:14.1s
tttg: c185/213 lr:0.000042 t:14.2s
tttg: c186/213 lr:0.000039 t:14.3s
tttg: c187/213 lr:0.000037 t:14.3s
tttg: c188/213 lr:0.000034 t:14.4s
tttg: c189/213 lr:0.000031 t:14.5s
tttg: c190/213 lr:0.000029 t:14.6s
tttg: c191/213 lr:0.000026 t:14.6s
tttg: c192/213 lr:0.000024 t:14.7s
tttg: c193/213 lr:0.000022 t:14.8s
tttg: c194/213 lr:0.000020 t:14.9s
tttg: c195/213 lr:0.000018 t:15.0s
tttg: c196/213 lr:0.000016 t:15.0s
tttg: c197/213 lr:0.000014 t:15.1s
tttg: c198/213 lr:0.000012 t:15.2s
tttg: c199/213 lr:0.000011 t:15.3s
tttg: c200/213 lr:0.000009 t:15.3s
tttg: c201/213 lr:0.000008 t:15.4s
tttg: c202/213 lr:0.000007 t:15.5s
tttg: c203/213 lr:0.000005 t:15.6s
tttg: c204/213 lr:0.000004 t:15.6s
tttg: c205/213 lr:0.000004 t:15.7s
tttg: c206/213 lr:0.000003 t:15.8s
tttg: c207/213 lr:0.000002 t:15.9s
tttg: c208/213 lr:0.000001 t:15.9s
tttg: c209/213 lr:0.000001 t:16.0s
tttg: c210/213 lr:0.000000 t:16.1s
tttg: c211/213 lr:0.000000 t:16.2s
tttg: c212/213 lr:0.000000 t:16.2s
ttpr: phase:3/3 t:310.5s
ttp: b737/782 bl:2.7890 bb:1.0635 rl:2.6131 rb:1.0597 dl:2165-2193 gd:1
ttp: b731/782 bl:2.7644 bb:1.0550 rl:2.6237 rb:1.0593 dl:2017-2041 gd:1
ttp: b720/782 bl:2.8091 bb:1.0730 rl:2.6346 rb:1.0602 dl:1816-1832 gd:1
ttp: b712/782 bl:2.8185 bb:1.0730 rl:2.6442 rb:1.0609 dl:1684-1697 gd:1
ttp: b704/782 bl:2.7311 bb:1.0186 rl:2.6482 rb:1.0588 dl:1595-1606 gd:1
ttp: b696/782 bl:2.7984 bb:1.0697 rl:2.6546 rb:1.0593 dl:1513-1522 gd:1
ttp: b688/782 bl:2.7387 bb:1.0448 rl:2.6579 rb:1.0587 dl:1441-1450 gd:1
ttp: b680/782 bl:2.7901 bb:1.0496 rl:2.6626 rb:1.0583 dl:1375-1383 gd:1
ttp: b672/782 bl:2.8900 bb:1.1026 rl:2.6702 rb:1.0599 dl:1321-1327 gd:1
ttp: b664/782 bl:2.6871 bb:1.0360 rl:2.6707 rb:1.0591 dl:1270-1275 gd:1
ttp: b656/782 bl:2.7321 bb:1.0314 rl:2.6725 rb:1.0583 dl:1220-1227 gd:1
ttp: b648/782 bl:2.7390 bb:1.0382 rl:2.6743 rb:1.0577 dl:1177-1182 gd:1
ttp: b640/782 bl:2.7693 bb:1.0778 rl:2.6767 rb:1.0582 dl:1134-1140 gd:1
ttp: b632/782 bl:2.7214 bb:1.0222 rl:2.6778 rb:1.0573 dl:1096-1101 gd:1
ttp: b624/782 bl:2.7785 bb:1.0691 rl:2.6801 rb:1.0576 dl:1060-1064 gd:1
ttp: b616/782 bl:2.8350 bb:1.0811 rl:2.6834 rb:1.0581 dl:1024-1027 gd:1
ttp: b608/782 bl:2.7154 bb:1.0248 rl:2.6840 rb:1.0574 dl:990-994 gd:1
ttp: b600/782 bl:2.7757 bb:1.0537 rl:2.6858 rb:1.0573 dl:958-963 gd:1
ttp: b592/782 bl:2.7701 bb:1.0429 rl:2.6874 rb:1.0570 dl:930-933 gd:1
ttp: b583/782 bl:2.7865 bb:1.0869 rl:2.6891 rb:1.0576 dl:901-904 gd:1
ttp: b571/782 bl:2.6981 bb:1.0292 rl:2.6892 rb:1.0571 dl:862-865 gd:1
ttp: b564/782 bl:2.8551 bb:1.1046 rl:2.6919 rb:1.0578 dl:840-843 gd:1
ttp: b553/782 bl:2.7516 bb:1.0542 rl:2.6928 rb:1.0578 dl:806-809 gd:1
ttp: b545/782 bl:2.7654 bb:1.0457 rl:2.6938 rb:1.0576 dl:785-788 gd:1
ttp: b537/782 bl:2.6970 bb:1.0198 rl:2.6938 rb:1.0571 dl:764-767 gd:1
ttp: b529/782 bl:2.7613 bb:1.0517 rl:2.6947 rb:1.0570 dl:745-747 gd:1
ttp: b521/782 bl:2.7530 bb:1.0446 rl:2.6955 rb:1.0568 dl:725-727 gd:1
ttp: b513/782 bl:2.7155 bb:1.0051 rl:2.6957 rb:1.0562 dl:705-707 gd:1
ttp: b505/782 bl:2.7542 bb:1.0523 rl:2.6964 rb:1.0561 dl:686-688 gd:1
ttp: b497/782 bl:2.8215 bb:1.0758 rl:2.6978 rb:1.0564 dl:668-671 gd:1
ttp: b489/782 bl:2.7807 bb:1.0752 rl:2.6987 rb:1.0566 dl:651-653 gd:1
ttp: b481/782 bl:2.7828 bb:1.0941 rl:2.6996 rb:1.0570 dl:635-637 gd:1
ttp: b473/782 bl:2.8178 bb:1.0721 rl:2.7008 rb:1.0571 dl:618-620 gd:1
ttp: b465/782 bl:2.7916 bb:1.0530 rl:2.7017 rb:1.0571 dl:602-604 gd:1
ttp: b457/782 bl:2.7496 bb:1.0440 rl:2.7021 rb:1.0569 dl:587-589 gd:1
ttp: b449/782 bl:2.7831 bb:1.0476 rl:2.7029 rb:1.0569 dl:573-575 gd:1
ttp: b441/782 bl:2.6983 bb:1.0387 rl:2.7028 rb:1.0567 dl:559-560 gd:1
ttp: b433/782 bl:2.7650 bb:1.0612 rl:2.7034 rb:1.0567 dl:544-545 gd:1
ttp: b425/782 bl:2.7436 bb:1.0438 rl:2.7037 rb:1.0566 dl:530-532 gd:1
ttp: b417/782 bl:2.7993 bb:1.0497 rl:2.7045 rb:1.0566 dl:516-517 gd:1
ttp: b409/782 bl:2.6931 bb:1.0405 rl:2.7044 rb:1.0564 dl:503-505 gd:1
ttp: b401/782 bl:2.7285 bb:1.0562 rl:2.7045 rb:1.0564 dl:490-492 gd:1
ttp: b391/782 bl:2.8078 bb:1.0935 rl:2.7053 rb:1.0567 dl:475-476 gd:1
ttp: b383/782 bl:2.8178 bb:1.0791 rl:2.7061 rb:1.0569 dl:463-464 gd:1
ttp: b373/782 bl:2.7503 bb:1.0735 rl:2.7064 rb:1.0570 dl:449-450 gd:1
ttp: b364/782 bl:2.7175 bb:1.0600 rl:2.7064 rb:1.0570 dl:436-437 gd:1
ttp: b354/782 bl:2.7800 bb:1.0786 rl:2.7069 rb:1.0571 dl:422-423 gd:1
ttp: b346/782 bl:2.8344 bb:1.0816 rl:2.7076 rb:1.0573 dl:412-413 gd:1
ttp: b338/782 bl:2.8425 bb:1.1087 rl:2.7084 rb:1.0576 dl:400-402 gd:1
ttp: b330/782 bl:2.8500 bb:1.0865 rl:2.7092 rb:1.0577 dl:390-392 gd:1
ttp: b322/782 bl:2.7420 bb:1.0715 rl:2.7094 rb:1.0578 dl:380-381 gd:1
ttp: b314/782 bl:2.7892 bb:1.0601 rl:2.7098 rb:1.0578 dl:369-370 gd:1
ttp: b306/782 bl:2.8631 bb:1.1327 rl:2.7106 rb:1.0582 dl:359-361 gd:1
ttp: b298/782 bl:2.8321 bb:1.0962 rl:2.7112 rb:1.0584 dl:349-351 gd:1
ttp: b290/782 bl:2.8539 bb:1.0812 rl:2.7119 rb:1.0585 dl:340-341 gd:1
ttp: b282/782 bl:2.8087 bb:1.1185 rl:2.7123 rb:1.0588 dl:331-332 gd:1
ttp: b274/782 bl:2.8027 bb:1.0881 rl:2.7127 rb:1.0589 dl:322-323 gd:1
ttp: b266/782 bl:2.8278 bb:1.0875 rl:2.7132 rb:1.0590 dl:313-314 gd:1
ttp: b258/782 bl:2.9347 bb:1.1572 rl:2.7142 rb:1.0594 dl:304-305 gd:1
ttp: b250/782 bl:2.8618 bb:1.1372 rl:2.7148 rb:1.0597 dl:295-296 gd:1
ttp: b242/782 bl:2.8781 bb:1.1004 rl:2.7154 rb:1.0599 dl:287-288 gd:1
ttp: b234/782 bl:2.9001 bb:1.1496 rl:2.7161 rb:1.0602 dl:279-280 gd:1
ttp: b226/782 bl:2.9210 bb:1.1363 rl:2.7168 rb:1.0605 dl:271-272 gd:1
ttp: b217/782 bl:2.8621 bb:1.1211 rl:2.7174 rb:1.0607 dl:262-263 gd:1
ttp: b209/782 bl:2.9022 bb:1.1489 rl:2.7180 rb:1.0610 dl:254-255 gd:1
ttp: b200/782 bl:2.8407 bb:1.0918 rl:2.7184 rb:1.0611 dl:247-247 gd:1
ttp: b191/782 bl:2.9259 bb:1.1425 rl:2.7191 rb:1.0614 dl:238-239 gd:1
ttp: b184/782 bl:2.8999 bb:1.1515 rl:2.7196 rb:1.0617 dl:232-233 gd:1
ttp: b175/782 bl:2.8301 bb:1.1094 rl:2.7200 rb:1.0618 dl:225-225 gd:1
ttp: b167/782 bl:2.9504 bb:1.1794 rl:2.7206 rb:1.0621 dl:218-218 gd:1
ttp: b158/782 bl:2.8755 bb:1.1383 rl:2.7210 rb:1.0624 dl:210-211 gd:1
ttp: b149/782 bl:2.9434 bb:1.1604 rl:2.7216 rb:1.0626 dl:203-204 gd:1
ttp: b141/782 bl:2.8768 bb:1.1341 rl:2.7220 rb:1.0628 dl:196-197 gd:1
ttp: b133/782 bl:3.0119 bb:1.1898 rl:2.7228 rb:1.0631 dl:189-190 gd:1
ttp: b126/782 bl:2.9134 bb:1.1838 rl:2.7232 rb:1.0634 dl:185-185 gd:1
ttp: b116/782 bl:2.9934 bb:1.1837 rl:2.7238 rb:1.0637 dl:177-178 gd:1
ttp: b110/782 bl:3.0072 bb:1.1676 rl:2.7245 rb:1.0639 dl:173-173 gd:1
ttp: b101/782 bl:2.9603 bb:1.1619 rl:2.7250 rb:1.0641 dl:166-167 gd:1
ttp: b92/782 bl:2.8829 bb:1.1660 rl:2.7253 rb:1.0643 dl:159-160 gd:1
ttp: b84/782 bl:3.0063 bb:1.2112 rl:2.7259 rb:1.0646 dl:153-154 gd:1
ttp: b76/782 bl:3.0308 bb:1.2159 rl:2.7264 rb:1.0649 dl:147-148 gd:1
ttp: b68/782 bl:3.0905 bb:1.2006 rl:2.7271 rb:1.0651 dl:141-142 gd:1
ttp: b61/782 bl:2.9165 bb:1.1402 rl:2.7274 rb:1.0652 dl:135-136 gd:1
ttp: b54/782 bl:3.0905 bb:1.2655 rl:2.7280 rb:1.0656 dl:130-130 gd:1
quantized_ttt_phased val_loss:2.76001568 val_bpb:1.06848808 eval_time:394388ms
total_eval_time:394.4s
