W0430 10:21:56.126000 115202 torch/distributed/run.py:803] 
W0430 10:21:56.126000 115202 torch/distributed/run.py:803] *****************************************
W0430 10:21:56.126000 115202 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 10:21:56.126000 115202 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c165/213 lr:0.000121 t:12.4s
tttg: c166/213 lr:0.000116 t:12.5s
tttg: c167/213 lr:0.000112 t:12.5s
tttg: c168/213 lr:0.000107 t:12.6s
tttg: c169/213 lr:0.000103 t:12.7s
tttg: c170/213 lr:0.000098 t:12.8s
tttg: c171/213 lr:0.000094 t:12.8s
tttg: c172/213 lr:0.000089 t:12.9s
tttg: c173/213 lr:0.000085 t:13.0s
tttg: c174/213 lr:0.000081 t:13.1s
tttg: c175/213 lr:0.000077 t:13.1s
tttg: c176/213 lr:0.000073 t:13.2s
tttg: c177/213 lr:0.000069 t:13.3s
tttg: c178/213 lr:0.000066 t:13.4s
tttg: c179/213 lr:0.000062 t:13.4s
tttg: c180/213 lr:0.000059 t:13.5s
tttg: c181/213 lr:0.000055 t:13.6s
tttg: c182/213 lr:0.000052 t:13.7s
tttg: c183/213 lr:0.000049 t:13.7s
tttg: c184/213 lr:0.000045 t:13.8s
tttg: c185/213 lr:0.000042 t:13.9s
tttg: c186/213 lr:0.000039 t:14.0s
tttg: c187/213 lr:0.000037 t:14.0s
tttg: c188/213 lr:0.000034 t:14.1s
tttg: c189/213 lr:0.000031 t:14.2s
tttg: c190/213 lr:0.000029 t:14.3s
tttg: c191/213 lr:0.000026 t:14.3s
tttg: c192/213 lr:0.000024 t:14.4s
tttg: c193/213 lr:0.000022 t:14.5s
tttg: c194/213 lr:0.000020 t:14.6s
tttg: c195/213 lr:0.000018 t:14.6s
tttg: c196/213 lr:0.000016 t:14.7s
tttg: c197/213 lr:0.000014 t:14.8s
tttg: c198/213 lr:0.000012 t:14.8s
tttg: c199/213 lr:0.000011 t:14.9s
tttg: c200/213 lr:0.000009 t:15.0s
tttg: c201/213 lr:0.000008 t:15.1s
tttg: c202/213 lr:0.000007 t:15.2s
tttg: c203/213 lr:0.000005 t:15.2s
tttg: c204/213 lr:0.000004 t:15.3s
tttg: c205/213 lr:0.000004 t:15.4s
tttg: c206/213 lr:0.000003 t:15.5s
tttg: c207/213 lr:0.000002 t:15.5s
tttg: c208/213 lr:0.000001 t:15.6s
tttg: c209/213 lr:0.000001 t:15.7s
tttg: c210/213 lr:0.000000 t:15.8s
tttg: c211/213 lr:0.000000 t:15.8s
tttg: c212/213 lr:0.000000 t:15.9s
ttpr: phase:3/3 t:322.1s
ttp: b737/782 bl:2.7727 bb:1.0640 rl:2.7261 rb:1.0681 dl:2165-2194 gd:1
ttp: b735/782 bl:2.8573 bb:1.0965 rl:2.7419 rb:1.0716 dl:2115-2141 gd:1
ttp: b724/782 bl:2.7561 bb:1.0527 rl:2.7433 rb:1.0697 dl:1884-1899 gd:1
ttp: b717/782 bl:2.7655 bb:1.0395 rl:2.7451 rb:1.0671 dl:1754-1773 gd:1
ttp: b709/782 bl:2.7358 bb:1.0448 rl:2.7444 rb:1.0655 dl:1648-1660 gd:1
ttp: b699/782 bl:2.7857 bb:1.0379 rl:2.7470 rb:1.0637 dl:1544-1553 gd:1
ttp: b691/782 bl:2.7051 bb:1.0171 rl:2.7447 rb:1.0610 dl:1466-1476 gd:1
ttp: b686/782 bl:2.7556 bb:1.0472 rl:2.7452 rb:1.0602 dl:1422-1433 gd:1
ttp: b678/782 bl:2.7910 bb:1.0641 rl:2.7474 rb:1.0604 dl:1360-1368 gd:1
ttp: b668/782 bl:2.8309 bb:1.0720 rl:2.7510 rb:1.0609 dl:1295-1303 gd:1
ttp: b658/782 bl:2.7485 bb:1.0637 rl:2.7509 rb:1.0610 dl:1233-1239 gd:1
ttp: b655/782 bl:2.7104 bb:1.0267 rl:2.7494 rb:1.0597 dl:1215-1220 gd:1
ttp: b644/782 bl:2.8131 bb:1.0680 rl:2.7516 rb:1.0600 dl:1156-1161 gd:1
ttp: b635/782 bl:2.7283 bb:1.0762 rl:2.7508 rb:1.0605 dl:1111-1115 gd:1
ttp: b626/782 bl:2.8219 bb:1.0499 rl:2.7530 rb:1.0602 dl:1068-1073 gd:1
ttp: b618/782 bl:2.7489 bb:1.0470 rl:2.7528 rb:1.0598 dl:1032-1037 gd:1
ttp: b611/782 bl:2.7742 bb:1.0490 rl:2.7534 rb:1.0595 dl:1004-1008 gd:1
ttp: b607/782 bl:2.7683 bb:1.0419 rl:2.7538 rb:1.0591 dl:986-990 gd:1
ttp: b599/782 bl:2.7388 bb:1.0592 rl:2.7534 rb:1.0591 dl:954-958 gd:1
ttp: b591/782 bl:2.7283 bb:1.0334 rl:2.7529 rb:1.0585 dl:927-930 gd:1
ttp: b582/782 bl:2.8168 bb:1.0749 rl:2.7542 rb:1.0588 dl:897-901 gd:1
ttp: b574/782 bl:2.7277 bb:1.0271 rl:2.7537 rb:1.0582 dl:871-873 gd:1
ttp: b563/782 bl:2.8419 bb:1.0762 rl:2.7554 rb:1.0585 dl:838-840 gd:1
ttp: b556/782 bl:2.8186 bb:1.0688 rl:2.7566 rb:1.0587 dl:815-818 gd:1
ttp: b548/782 bl:2.7745 bb:1.0596 rl:2.7569 rb:1.0587 dl:793-795 gd:1
ttp: b541/782 bl:2.8549 bb:1.0661 rl:2.7585 rb:1.0589 dl:774-777 gd:1
ttp: b533/782 bl:2.7419 bb:1.0400 rl:2.7583 rb:1.0586 dl:754-757 gd:1
ttp: b525/782 bl:2.7586 bb:1.0392 rl:2.7583 rb:1.0583 dl:735-737 gd:1
ttp: b518/782 bl:2.7804 bb:1.0505 rl:2.7586 rb:1.0581 dl:717-720 gd:1
ttp: b513/782 bl:2.7665 bb:1.0475 rl:2.7587 rb:1.0580 dl:705-707 gd:1
ttp: b505/782 bl:2.7680 bb:1.0548 rl:2.7588 rb:1.0579 dl:687-689 gd:1
ttp: b497/782 bl:2.8510 bb:1.0834 rl:2.7601 rb:1.0583 dl:668-670 gd:1
ttp: b489/782 bl:2.8026 bb:1.0670 rl:2.7606 rb:1.0584 dl:651-653 gd:1
ttp: b481/782 bl:2.7247 bb:1.0442 rl:2.7602 rb:1.0582 dl:635-637 gd:1
ttp: b473/782 bl:2.7679 bb:1.0558 rl:2.7603 rb:1.0582 dl:618-620 gd:1
ttp: b464/782 bl:2.7425 bb:1.0655 rl:2.7601 rb:1.0583 dl:601-602 gd:1
ttp: b455/782 bl:2.7255 bb:1.0468 rl:2.7597 rb:1.0581 dl:584-586 gd:1
ttp: b447/782 bl:2.8116 bb:1.0737 rl:2.7602 rb:1.0583 dl:569-571 gd:1
ttp: b439/782 bl:2.8085 bb:1.0530 rl:2.7607 rb:1.0583 dl:555-557 gd:1
ttp: b431/782 bl:2.8030 bb:1.0879 rl:2.7611 rb:1.0585 dl:540-542 gd:1
ttp: b423/782 bl:2.7562 bb:1.0563 rl:2.7611 rb:1.0585 dl:526-528 gd:1
ttp: b417/782 bl:2.6901 bb:1.0016 rl:2.7604 rb:1.0580 dl:516-518 gd:1
ttp: b409/782 bl:2.7228 bb:1.0569 rl:2.7601 rb:1.0580 dl:503-505 gd:1
ttp: b401/782 bl:2.7250 bb:1.0365 rl:2.7598 rb:1.0578 dl:490-492 gd:1
ttp: b393/782 bl:2.8612 bb:1.0911 rl:2.7606 rb:1.0581 dl:478-479 gd:1
ttp: b385/782 bl:2.8948 bb:1.1095 rl:2.7617 rb:1.0585 dl:466-467 gd:1
ttp: b377/782 bl:2.7926 bb:1.0893 rl:2.7620 rb:1.0587 dl:454-456 gd:1
ttp: b370/782 bl:2.7938 bb:1.0488 rl:2.7622 rb:1.0586 dl:444-446 gd:1
ttp: b363/782 bl:2.6479 bb:1.0465 rl:2.7614 rb:1.0585 dl:435-436 gd:1
ttp: b354/782 bl:2.7293 bb:1.0581 rl:2.7611 rb:1.0585 dl:421-423 gd:1
ttp: b346/782 bl:2.8251 bb:1.0833 rl:2.7616 rb:1.0587 dl:412-413 gd:1
ttp: b338/782 bl:2.8763 bb:1.1059 rl:2.7623 rb:1.0590 dl:400-402 gd:1
ttp: b330/782 bl:2.7936 bb:1.0826 rl:2.7625 rb:1.0592 dl:390-392 gd:1
ttp: b322/782 bl:2.8026 bb:1.1095 rl:2.7628 rb:1.0595 dl:380-381 gd:1
ttp: b314/782 bl:2.7286 bb:1.0587 rl:2.7626 rb:1.0595 dl:369-370 gd:1
ttp: b306/782 bl:2.8879 bb:1.1514 rl:2.7633 rb:1.0600 dl:360-361 gd:1
ttp: b298/782 bl:2.7725 bb:1.0615 rl:2.7634 rb:1.0600 dl:350-351 gd:1
ttp: b290/782 bl:2.9484 bb:1.1338 rl:2.7644 rb:1.0604 dl:340-341 gd:1
ttp: b282/782 bl:2.8032 bb:1.0914 rl:2.7646 rb:1.0606 dl:331-332 gd:1
ttp: b274/782 bl:2.7604 bb:1.0498 rl:2.7646 rb:1.0605 dl:322-323 gd:1
ttp: b266/782 bl:2.8559 bb:1.1015 rl:2.7650 rb:1.0607 dl:313-314 gd:1
ttp: b258/782 bl:2.8873 bb:1.1687 rl:2.7656 rb:1.0612 dl:304-305 gd:1
ttp: b252/782 bl:2.8995 bb:1.1320 rl:2.7662 rb:1.0615 dl:297-298 gd:1
ttp: b245/782 bl:2.9068 bb:1.1261 rl:2.7668 rb:1.0618 dl:290-291 gd:1
ttp: b237/782 bl:2.9786 bb:1.1669 rl:2.7678 rb:1.0622 dl:282-283 gd:1
ttp: b229/782 bl:2.9339 bb:1.1189 rl:2.7685 rb:1.0625 dl:274-275 gd:1
ttp: b220/782 bl:2.8179 bb:1.1164 rl:2.7687 rb:1.0627 dl:265-266 gd:1
ttp: b212/782 bl:2.9436 bb:1.1482 rl:2.7693 rb:1.0630 dl:257-258 gd:1
ttp: b204/782 bl:2.8194 bb:1.1343 rl:2.7695 rb:1.0633 dl:250-251 gd:1
ttp: b196/782 bl:2.9285 bb:1.1609 rl:2.7701 rb:1.0636 dl:243-244 gd:1
ttp: b189/782 bl:2.8790 bb:1.1356 rl:2.7705 rb:1.0639 dl:237-237 gd:1
ttp: b182/782 bl:2.8336 bb:1.1161 rl:2.7707 rb:1.0641 dl:230-231 gd:1
ttp: b175/782 bl:2.8467 bb:1.0979 rl:2.7710 rb:1.0642 dl:225-225 gd:1
ttp: b166/782 bl:2.9321 bb:1.1568 rl:2.7715 rb:1.0645 dl:217-218 gd:1
ttp: b158/782 bl:2.7887 bb:1.1153 rl:2.7716 rb:1.0646 dl:210-211 gd:1
ttp: b148/782 bl:2.9092 bb:1.1603 rl:2.7720 rb:1.0649 dl:202-203 gd:1
ttp: b140/782 bl:2.9873 bb:1.1883 rl:2.7726 rb:1.0652 dl:195-196 gd:1
ttp: b133/782 bl:3.0154 bb:1.2075 rl:2.7733 rb:1.0656 dl:190-190 gd:1
ttp: b124/782 bl:2.9566 bb:1.1787 rl:2.7738 rb:1.0659 dl:183-184 gd:1
ttp: b117/782 bl:2.9019 bb:1.1915 rl:2.7741 rb:1.0662 dl:178-178 gd:1
ttp: b108/782 bl:2.9342 bb:1.1414 rl:2.7745 rb:1.0664 dl:171-172 gd:1
ttp: b100/782 bl:2.9930 bb:1.1591 rl:2.7750 rb:1.0666 dl:165-166 gd:1
ttp: b93/782 bl:3.0343 bb:1.2057 rl:2.7756 rb:1.0669 dl:160-160 gd:1
ttp: b85/782 bl:3.0219 bb:1.2103 rl:2.7762 rb:1.0672 dl:154-154 gd:1
ttp: b77/782 bl:3.0735 bb:1.1743 rl:2.7768 rb:1.0675 dl:148-148 gd:1
ttp: b69/782 bl:3.0770 bb:1.2123 rl:2.7774 rb:1.0678 dl:142-142 gd:1
ttp: b60/782 bl:3.0701 bb:1.2141 rl:2.7780 rb:1.0680 dl:134-135 gd:1
ttp: b52/782 bl:3.0460 bb:1.1865 rl:2.7785 rb:1.0683 dl:128-129 gd:1
ttp: b43/782 bl:3.0406 bb:1.2082 rl:2.7789 rb:1.0685 dl:121-122 gd:1
ttp: b36/782 bl:3.0217 bb:1.2078 rl:2.7793 rb:1.0687 dl:115-116 gd:1
ttp: b28/782 bl:3.0811 bb:1.2535 rl:2.7798 rb:1.0690 dl:108-109 gd:1
ttp: b20/782 bl:3.1389 bb:1.2529 rl:2.7803 rb:1.0692 dl:101-102 gd:1
ttp: b13/782 bl:3.1166 bb:1.2412 rl:2.7808 rb:1.0695 dl:93-94 gd:1
ttp: b4/782 bl:3.1677 bb:1.2089 rl:2.7812 rb:1.0696 dl:78-80 gd:1
quantized_ttt_phased val_loss:2.77033844 val_bpb:1.07270429 eval_time:406754ms
total_eval_time:406.8s
